tgt,algae growth on shore rocks,bad weather,big companies' pollution and warm water discharge,big industry and pollution,big industry pollution and discharge,change of political parties,changes in water temperature and currents,changes in weather patterns,climate change,climate change (perceived impact),climate change (storm frequency and intensity),climate change (storms and hurricanes),climate change (unusual weather patterns),climate change (weather and storm patterns),"climate change (weather pattern changes, water temperature, currents, algae growth, sargassum influx)","climate change (weather patterns, water temperature, currents, algae growth, sargassum, pollution)",climate change and pollution,climate change-related weather changes,community cooperation among fishers,conflict resolution,conflicts between fishers and managers,conflicts resolution,currents,fisher cooperation,fisheries management and decision-making,fisheries management fairness,fisheries management transparency,fisheries regulations,fisheries regulations (absurd or overly restrictive rules),"fisheries regulations (e.g., closed seasons, gear restrictions)",fishermen concern about climate change,fishermen's concern about climate change,fishermen's lack of access to government aid and resources,fishermen's protests and activism,fishers' understanding of decision-making,fishery management fairness,fishing regulations and government support,government and fisher collaboration,government and fishers collaboration,government assistance,government favoritism towards tourism and industry,government favoritism towards tourism and large industries,government neglect and lack of support,government neglect and politicization,government support,growth of algae ('limo') on shore rocks,illegal fishing and lack of enforcement,industry pollution,industry pollution and big companies,lack of community cohesion and political division,lack of enforcement and government support,lifting of the net ban,political changes,politicization and government division,politicization of fisheries management,pollution and industry activities,pollution from big companies and industry,pollution from coastal houses,pollution from coastal houses and industry,pollution from coastal population,pollution from industries,pollution from industry,pollution from industry and tourism,poor communication and lack of trust,poor enforcement and lack of enforcement,poor resource management and government investment,sargassum influx,storms (climate change effects),unusual amounts of sargassum,use of plastic nets by commercial fishers,water temperature
ability to address fishery problems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
algae growth on shore rocks,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
awareness of environmental changes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
awareness of weather and environmental changes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
changes in fish behavior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
changes in weather patterns and water temperature,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
community action and collective problem solving,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
community action and collective problem-solving,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
community cohesion in fisheries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
community cooperation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
