tgt,FAD program,absence of FADs,climate change,"climate change (coral bleaching, increased storm activity)","climate change (less rain, altered currents)",climate change (more Sargassum influx),"climate change (more intense storms, changing currents)",climate change (water temperature increases),climate change awareness among fishers,climate change effects,closure of refineries,closure of refineries and economic decline,closure of refinery,coastal runoff,coastal runoff and sewage dumping,conflicts between fishers,conflicts between fishers and managers,coral bleaching,coral bleaching episodes,coral bleaching events,damage to mangroves and reefs,damage to reefs,damage to reefs and turtlegrass,"damage to reefs from coastal runoff, sewage dumping, and anchor dropping",decrease in FAD program,economic downturn,economic downturn (post-refinery closure),"economic downturn (post-refinery closure, COVID-19)",economic downturn and loss of demand,enforcement,fisher involvement in decision-making,fisher-fisher conflicts,fisheries and community relationships,"fisheries conflicts (among fishers, with managers)",fisheries cooperation,fisheries management decisions,fisheries management involving fisher participation,fisheries management involving fishers,fisheries management transparency,fisheries social gatherings,fishermen's concern about climate change,fishery managers' concern about climate change,fishing pressure on reefs,hurricanes,"hurricanes (Irma, Maria, etc.)","hurricanes (Maria, Irma)","hurricanes (Maria, Irma, etc.)","hurricanes (Maria, Irma, others)",increase in Sargassum influx,increase in sargassum ashore,lack of enforcement,lack of permits and delays,lack of permits for lobster nurseries,loss of FADs,loss of FADs (Fish Aggregating Devices),loss of FADs (fish aggregating devices),loss of middle class and demand,marine protected areas (East End Marine Park),more frequent hurricanes,"pollution (oil, sewage, runoff)","pollution and run-off (including coastal runoff, sewage dumping, oil dumping)",pollution and sewage dumping,poor data availability,poor enforcement,poor enforcement and permitting issues,reduction in fishing pressure from FADs,restoration of FADs,sargassum influx,sewage dumping,"storm events (e.g., Maria, Irma)",storm impacts,"storm impacts (Hurricane Irma, Maria)",trap reduction and marine protected areas,trap reduction and size mesh regulations,trap reduction plan
bottom habitat complexity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bottom habitat quality,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
changes in fish distribution and abundance,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
climate change awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
community cohesion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
concern among fishery managers about climate change,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conflicts and misunderstandings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coral bleaching,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coral bleaching and reef stress,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coral bleaching episodes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
